portfolio_type,profile_id,asset_class,product_code,weight
420_static,C3_S3,ALT,,0.05
420_static,C3_S3,BOND,,0.55
420_static,C3_S3,CASH,,0.05
420_static,C3_S3,EQUITY,,0.35
420_static,C3_S4,ALT,,0.05
420_static,C3_S4,BOND,,0.5
420_static,C3_S4,CASH,,0.1
420_static,C3_S4,EQUITY,,0.35
420_static,C3_S5,ALT,,0.05
420_static,C3_S5,BOND,,0.5
420_static,C3_S5,CASH,,0.1
420_static,C3_S5,EQUITY,,0.35
420_static,C3_S6,ALT,,0.05
420_static,C3_S6,BOND,,0.5
420_static,C3_S6,CASH,,0.15
420_static,C3_S6,EQUITY,,0.3
420_static,C3_S7,ALT,,0.05
420_static,C3_S7,BOND,,0.5
420_static,C3_S7,CASH,,0.15
420_static,C3_S7,EQUITY,,0.3
420_static,C4_S1,ALT,,0.15
420_static,C4_S1,BOND,,0.35
420_static,C4_S1,CASH,,0.05
420_static,C4_S1,EQUITY,,0.45
420_static,C4_S2,ALT,,0.15
420_static,C4_S2,BOND,,0.35
420_static,C4_S2,CASH,,0.05
420_static,C4_S2,EQUITY,,0.45
420_static,C4_S3,ALT,,0.15
420_static,C4_S3,BOND,,0.35
420_static,C4_S3,CASH,,0.05
420_static,C4_S3,EQUITY,,0.45
420_static,C4_S4,ALT,,0.2
420_static,C4_S4,BOND,,0.3
420_static,C4_S4,CASH,,0.05
420_static,C4_S4,EQUITY,,0.45
420_static,C4_S5,ALT,,0.2
420_static,C4_S5,BOND,,0.3
420_static,C4_S5,CASH,,0.05
420_static,C4_S5,EQUITY,,0.45
420_static,C4_S6,ALT,,0.15
420_static,C4_S6,BOND,,0.4
420_static,C4_S6,CASH,,0.1
420_static,C4_S6,EQUITY,,0.35
420_static,C4_S7,ALT,,0.15
420_static,C4_S7,BOND,,0.4
420_static,C4_S7,CASH,,0.1
420_static,C4_S7,EQUITY,,0.35
420_static,C5_S1,ALT,,0.2
420_static,C5_S1,BOND,,0.2
420_static,C5_S1,CASH,,0.05
420_static,C5_S1,EQUITY,,0.55
420_static,C5_S2,ALT,,0.2
420_static,C5_S2,BOND,,0.2
420_static,C5_S2,CASH,,0.05
420_static,C5_S2,EQUITY,,0.55
420_static,C5_S3,ALT,,0.2
420_static,C5_S3,BOND,,0.2
420_static,C5_S3,CASH,,0.05
420_static,C5_S3,EQUITY,,0.55
420_static,C5_S4,ALT,,0.3
420_static,C5_S4,BOND,,0.1
420_static,C5_S4,CASH,,0.05
420_static,C5_S4,EQUITY,,0.55
420_static,C5_S5,ALT,,0.3
420_static,C5_S5,BOND,,0.1
420_static,C5_S5,CASH,,0.05
420_static,C5_S5,EQUITY,,0.55
420_static,C5_S6,ALT,,0.3
420_static,C5_S6,BOND,,0.1
420_static,C5_S6,CASH,,0.15
420_static,C5_S6,EQUITY,,0.45
420_static,C5_S7,ALT,,0.3
420_static,C5_S7,BOND,,0.1
420_static,C5_S7,CASH,,0.15
420_static,C5_S7,EQUITY,,0.45
