date,asset_class,return
2011-02-28,ALT,-0.04002667
2011-03-31,ALT,-0.03147995
2011-04-30,ALT,-0.00515663
2011-05-31,ALT,-0.01569746
2011-06-30,ALT,-0.00106021
2011-07-31,ALT,0.00737908
2011-08-31,ALT,0.02376576
2011-09-30,ALT,0.00297452
2011-10-31,ALT,0.02226958
2011-11-30,ALT,0.00765013
2011-12-31,ALT,-0.0630155
2012-01-31,ALT,-0.02712287
2012-02-29,ALT,0.00042533
2012-03-31,ALT,-0.03648839
2012-04-30,ALT,0.02619881
2012-05-31,ALT,0.05844343
2012-06-30,ALT,0.04763582
2012-07-31,ALT,-0.00197721
2012-08-31,ALT,0.05705693
2012-09-30,ALT,0.01056666
2012-10-31,ALT,-0.00626033
2012-11-30,ALT,-0.01583222
2012-12-31,ALT,-0.00506119
2013-01-31,ALT,-0.00803017
2013-02-28,ALT,0.01132006
2013-03-31,ALT,0.01097911
2013-04-30,ALT,0.00552218
2013-05-31,ALT,0.02055265
2013-06-30,ALT,0.04666186
2013-07-31,ALT,0.03831019
2013-08-31,ALT,-0.04602171
2013-09-30,ALT,-0.08305376
2013-10-31,ALT,0.03778246
2013-11-30,ALT,-0.0419334
2013-12-31,ALT,-0.00236944
2014-01-31,ALT,-0.03511724
2014-02-28,ALT,-0.05700577
2014-03-31,ALT,0.02417349
2014-04-30,ALT,0.03171457
2014-05-31,ALT,-0.01455424
2014-06-30,ALT,-0.08433967
2014-07-31,ALT,-0.0135058
2014-08-31,ALT,0.01898916
2014-09-30,ALT,-0.04581433
2014-10-31,ALT,0.01176844
2014-11-30,ALT,0.00488632
2014-12-31,ALT,0.02548391
2015-01-31,ALT,0.00955905
2015-02-28,ALT,-0.02829143
2015-03-31,ALT,0.04686712
2015-04-30,ALT,-7.496e-05
2015-05-31,ALT,0.00447081
2015-06-30,ALT,-0.02691268
2015-07-31,ALT,-0.00993908
2015-08-31,ALT,-0.0252338
2015-09-30,ALT,-0.00057436
2015-10-31,ALT,0.06471199
2015-11-30,ALT,-0.04210738
2015-12-31,ALT,-0.05047874
2016-01-31,ALT,0.0563795
2016-02-29,ALT,-0.00183452
2016-03-31,ALT,-0.01776069
2016-04-30,ALT,0.04144002
2016-05-31,ALT,-0.01556247
2016-06-30,ALT,0.0686715
2016-07-31,ALT,0.02890071
2016-08-31,ALT,-0.01148508
2016-09-30,ALT,0.08014802
2016-10-31,ALT,-0.01556591
2016-11-30,ALT,0.0311236
2016-12-31,ALT,0.01578447
2017-01-31,ALT,0.05051031
2017-02-28,ALT,0.059509
2017-03-31,ALT,0.00652532
2017-04-30,ALT,-0.02068249
2017-05-31,ALT,0.02135057
2017-06-30,ALT,-0.01806008
2017-07-31,ALT,0.07516245
2017-08-31,ALT,0.01014639
2017-09-30,ALT,-0.00723844
2017-10-31,ALT,0.01181418
2017-11-30,ALT,-0.04124916
2017-12-31,ALT,-0.02824103
2018-01-31,ALT,0.04700022
2018-02-28,ALT,-0.01733882
2018-03-31,ALT,-0.03084939
2018-04-30,ALT,0.02400686
2018-05-31,ALT,0.04649066
2018-06-30,ALT,0.03032194
2018-07-31,ALT,0.03992077
2018-08-31,ALT,-0.02079948
2018-09-30,ALT,-0.0438363
2018-10-31,ALT,0.05742439
2018-11-30,ALT,-0.00576129
2018-12-31,ALT,-0.00327244
2019-01-31,ALT,0.05142666
2019-02-28,ALT,0.02468504
2019-03-31,ALT,0.02120908
2019-04-30,ALT,0.08041455
2019-05-31,ALT,-0.01687546
2019-06-30,ALT,0.03755799
2019-07-31,ALT,0.00739166
2019-08-31,ALT,0.01472098
2019-09-30,ALT,0.05836437
2019-10-31,ALT,0.02300861
2019-11-30,ALT,0.02406379
2019-12-31,ALT,0.04256941
2020-01-31,ALT,-0.00722567
2020-02-29,ALT,-0.02365441
2020-03-31,ALT,-0.03077659
2020-04-30,ALT,-0.06269992
2020-05-31,ALT,0.07664577
2020-06-30,ALT,-0.03279959
2020-07-31,ALT,-0.00224778
2020-08-31,ALT,-0.00417243
2020-09-30,ALT,0.01606555
2020-10-31,ALT,0.03367463
2020-11-30,ALT,0.03522434
2020-12-31,ALT,-0.01478173
2021-01-31,ALT,-0.0003726
2021-02-28,ALT,0.01520552
2021-03-31,ALT,-0.00319825
2021-04-30,ALT,0.06109675
2021-05-31,ALT,0.02242454
2021-06-30,ALT,0.03087358
2021-07-31,ALT,0.02837955
2021-08-31,ALT,0.04606699
2021-09-30,ALT,0.01168744
2021-10-31,ALT,-0.03950691
2021-11-30,ALT,0.01926226
2021-12-31,ALT,-0.017147
2022-01-31,ALT,-0.01289515
2022-02-28,ALT,0.02572891
2022-03-31,ALT,0.04831205
2022-04-30,ALT,0.00615354
2022-05-31,ALT,0.01611496
2022-06-30,ALT,0.06438312
2022-07-31,ALT,0.0137566
2022-08-31,ALT,0.09554161
2022-09-30,ALT,0.0250065
2022-10-31,ALT,-0.05557794
2022-11-30,ALT,0.03151319
2022-12-31,ALT,0.01862038
2023-01-31,ALT,0.05009501
2023-02-28,ALT,0.02873635
2023-03-31,ALT,0.00062041
2023-04-30,ALT,-0.03699427
2023-05-31,ALT,-0.00182411
2023-06-30,ALT,-0.02404623
2023-07-31,ALT,-0.01469326
2023-08-31,ALT,0.02580562
2023-09-30,ALT,0.06326386
2023-10-31,ALT,0.01908849
2023-11-30,ALT,-0.03600994
2023-12-31,ALT,0.02081815
2024-01-31,ALT,0.0468692
2024-02-29,ALT,-0.01570683
2024-03-31,ALT,0.00077418
2024-04-30,ALT,0.00592548
2024-05-31,ALT,-0.02177301
2024-06-30,ALT,0.02787376
2024-07-31,ALT,0.0012269
2024-08-31,ALT,0.0199497
2024-09-30,ALT,-0.02532696
2024-10-31,ALT,-0.00973733
2024-11-30,ALT,0.03044069
2024-12-31,ALT,-0.00749865
2025-01-31,ALT,0.06524045
2025-02-28,ALT,-0.00842714
2025-03-31,ALT,0.01319997
2025-04-30,ALT,0.03772256
2025-05-31,ALT,-0.04371696
2025-06-30,ALT,-0.05557954
2025-07-31,ALT,-0.04743362
2025-08-31,ALT,0.04915386
2025-09-30,ALT,-0.01370026
2025-10-31,ALT,0.09403529
2025-11-30,ALT,-0.01412944
2025-12-31,ALT,0.01180971
